Place,Division,Class,Last Name,First Name,IDPA ID,Location,Shooter Number,Squad,Session,Completed,DNF,Categories,Total Score,Total PD,Hits on Non-Threat,Procedural Error,Failure to Do Right,Flagrant,Finger PE,Stage 1 Time,Stage 1 String 1,Stage 1 PD,Stage 1 Hits on Non-Threat,Stage 1 Procedural Error,Stage 1 Failure to Do Right,Stage 1 Flagrant,Stage 1 Finger PE,Stage 1 DNF,Stage 2 Time,Stage 2 String 1,Stage 2 PD,Stage 2 Hits on Non-Threat,Stage 2 Procedural Error,Stage 2 Failure to Do Right,Stage 2 Flagrant,Stage 2 Finger PE,Stage 2 DNF,Stage 3 Time,Stage 3 String 1,Stage 3 PD,Stage 3 Hits on Non-Threat,Stage 3 Procedural Error,Stage 3 Failure to Do Right,Stage 3 Flagrant,Stage 3 Finger PE,Stage 3 DNF,Stage 4 Time,Stage 4 String 1,Stage 4 PD,Stage 4 Hits on Non-Threat,Stage 4 Procedural Error,Stage 4 Failure to Do Right,Stage 4 Flagrant,Stage 4 Finger PE,Stage 4 DNF,Stage 5 Time,Stage 5 String 1,Stage 5 PD,Stage 5 Hits on Non-Threat,Stage 5 Procedural Error,Stage 5 Failure to Do Right,Stage 5 Flagrant,Stage 5 Finger PE,Stage 5 DNF,Stage 6 Time,Stage 6 String 1,Stage 6 PD,Stage 6 Hits on Non-Threat,Stage 6 Procedural Error,Stage 6 Failure to Do Right,Stage 6 Flagrant,Stage 6 Finger PE,Stage 6 DNF,Stage 7 Time,Stage 7 String 1,Stage 7 PD,Stage 7 Hits on Non-Threat,Stage 7 Procedural Error,Stage 7 Failure to Do Right,Stage 7 Flagrant,Stage 7 Finger PE,Stage 7 DNF,Stage 8 Time,Stage 8 String 1,Stage 8 PD,Stage 8 Hits on Non-Threat,Stage 8 Procedural Error,Stage 8 Failure to Do Right,Stage 8 Flagrant,Stage 8 Finger PE,Stage 8 DNF,Stage 9 Time,Stage 9 String 1,Stage 9 PD,Stage 9 Hits on Non-Threat,Stage 9 Procedural Error,Stage 9 Failure to Do Right,Stage 9 Flagrant,Stage 9 Finger PE,Stage 9 DNF,Stage 10 Time,Stage 10 String 1,Stage 10 PD,Stage 10 Hits on Non-Threat,Stage 10 Procedural Error,Stage 10 Failure to Do Right,Stage 10 Flagrant,Stage 10 Finger PE,Stage 10 DNF
dnf,CCP,NV,007 Maneechansuk,Isawan,,,,1,,0,1,Junior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,092 Amronpraseat,Montri,,,,10,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,EX,011 Yingsirithananont,Athipatch,,,,1,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,064 Akavipat,Vijitsiri,TH258658,,,7,,0,1,"Lady,Stage Enterprises",0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,035 WANG,TOMMY,,,,4,,0,1,International,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,UN,041 KHWANKAEO,RATCHANON(ACDT.),,,,4,,0,1,Military,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,SS,015 Boon Chin,Tai,TH1013662,,,2,,0,1,International,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,NV,005 DITSARANONTA,NITITORN,,,,1,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,SS,023 Thumweerayothin,Thossapoom,TH1008082,,,3,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,SS,030 Park,Chang,TH1019366,,,3,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MA,001 Srirongmuang,Siam,,,,1,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,EX,010 Tanopajaisot,Nuntachai,,,,1,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,MM,043 Ongarjithichai,Sirimongkol,TH1020111,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,UN,047 Homchaaern,Thanadech,,,,5,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,037 WANG,YUNHONG,,,,4,,0,1,International,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,MM,076 Kongpet,Sawapat,TH1021637,,,9,,0,1,Law Enforcement,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CDP,MA,099 Kotthanu,Yodsapol,TH318253,,,11,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,057 Geerahem,Mathat,TH1019992,,,6,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,NV,091 Samitisirisuk,Dan,,,,10,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,SSP,NV,096 Phutipongseth,Thanawat,,,,10,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,ESP,MM,024 Chuklin,Thanachai,TH1008788,,,3,,0,1,Senior,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CCP,MM,009 Yarangsee,Nitima,,,,1,,0,1,"Lady,Law Enforcement",0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
dnf,CDP,NV,026 Haruansri,Veravut,TH1020191,,,3,,0,1,,0.00,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1
